,course_name,avg_gpa
1588,ART 50C,3.96
1589,ART 106C,3.74
1590,ART 121B,3.7339999999999995
1591,ART 125,3.9266666666666663
1592,ART 130A,3.7760000000000007
1593,ART 131,3.54
1594,ART 152A,3.7307692307692313
1595,ART HIS 40C,3.2275
1596,ART HIS 42C,3.24
1597,ART HIS 114,3.7080000000000006
1598,ART HIS 120,3.502
1599,ART HIS 145C,3.692857142857143
1600,ART HIS 150,3.07
1601,ART HIS 162C,3.266666666666667
1602,ASIANAM 53,3.42375
1603,ASIANAM 100W,3.53375
1604,ASIANAM 117,3.76
1605,ASIANAM 138,3.4766666666666666
1606,ASIANAM 151D,3.69
1607,ASIANAM 163,3.715
1608,ASIANAM 168,3.4799999999999995
1609,BIO SCI 9K,3.595
1610,BIO SCI 43,2.96
1611,BIO SCI 47,3.3642857142857143
1612,BIO SCI 75,3.20625
1613,BIO SCI D105,3.035
1614,BIO SCI N112C,3.5
1615,BIO SCI E115L,3.1925
1616,BIO SCI M116,3.27
1617,BIO SCI M119,3.87875
1618,BIO SCI E120,3.29875
1619,BIO SCI M120,3.255
1620,BIO SCI M125,3.078333333333333
1621,BIO SCI D133,3.302222222222222
1622,BIO SCI D135,3.5033333333333334
1623,BIO SCI E140L,3.4425
1624,BIO SCI D148,2.5566666666666666
1625,BIO SCI N150,3.5366666666666666
1626,BIO SCI E151,3.0675
1627,BIO SCI E153,2.958571428571428
1628,BIO SCI N153,3.55
1629,BIO SCI N154,3.5625
1630,BIO SCI N159,3.58
1631,BIO SCI E160,3.4
1632,BIO SCI E161L,3.985
1633,BIO SCI E172,3.1550000000000002
1634,BIO SCI E189,3.22
1635,BIO SCI H195,3.9413333333333336
1636,BME 60C,3.2275
1637,BME 110C,3.1185714285714283
1638,BME 111,3.12125
1639,BME 150,3.12
1640,BME 170,3.51875
1641,BME 180C,3.785
1642,BME 195,3.6426666666666665
1643,CBEMS 45C,2.605
1644,CBEMS 50L,3.87
1645,CBEMS 112,3.0100000000000002
1646,CBEMS 125C,2.492
1647,CBEMS 133,3.505
1648,CBEMS 141,3.0150000000000006
1649,CBEMS 149B,3.6020000000000003
1650,CBEMS 160,3.0260000000000002
1651,CBEMS 165,3.054
1652,CBEMS 169,2.912
1653,CBEMS 189C,3.622
1654,CBEMS 191,3.9050000000000002
1655,CHEM H2C,3.4225000000000003
1656,CHEM H2LC,3.684
1657,CHEM M3C,3.1316666666666664
1658,CHEM M52LC,3.276666666666667
1659,CHEM H90,3.38125
1660,CHEM 125,3.0650000000000004
1661,CHEM 131C,3.356666666666667
1662,CHEM 137,3.07
1663,CHEM 138,3.8525000000000005
1664,CHEM 156,3.1316666666666664
1665,CHEM H180C,4.0
1666,CHEM H181W,3.9925
1667,CHC/LAT 65,2.955714285714286
1668,CHC/LAT 134,3.5399999999999996
1669,CHC/LAT 150,2.9625
1670,CHC/LAT 161,2.8449999999999998
1671,CHC/LAT 163,3.055
1672,CHC/LAT 167,2.73
1673,CHC/LAT 169,3.318181818181819
1674,CHC/LAT 178A,3.505714285714286
1675,CHINESE 1C,3.4693750000000003
1676,CHINESE 1DC,3.6
1677,CHINESE 1MC,3.5637499999999998
1678,CHINESE 2C,3.33875
1679,CHINESE 2MC,3.585
1680,CHINESE 3C,3.645
1681,ENGRCEE 11,2.8227272727272728
1682,ENGRCEE 21,3.0387500000000003
1683,ENGRCEE 110,3.06
1684,ENGRCEE 123,2.88875
1685,ENGRCEE 124,3.1125
1686,ENGRCEE 151C,3.2775
1687,ENGRCEE 156,2.6449999999999996
1688,ENGRCEE 160,3.07625
1689,ENGRCEE 163,3.07625
1690,ENGRCEE 181C,3.65
1691,CLASSIC 36B,3.4387499999999998
1692,CLASSIC 37C,3.0700000000000003
1693,CLASSIC 45C,3.3687500000000004
1694,PSYCH 10C,3.5100000000000002
1695,PSYCH 21A,3.341666666666667
1696,PSYCH H101C,3.9125
1697,PSYCH H111C,3.8625000000000003
1698,PSYCH 112C,3.775
1699,PSYCH 112D,3.2825
1700,PSYCH 112LD,3.245
1701,PSYCH 120P,3.4385714285714286
1702,PSYCH 121P,3.78
1703,PSYCH 121S,3.3633333333333333
1704,PSYCH 124V,3.5025
1705,PSYCH 140L,2.7214285714285715
1706,PSYCH 141L,3.995
1707,PSYCH 143P,2.8083333333333336
1708,PSYCH 145R,3.9299999999999997
1709,PSYCH 148C,3.986666666666667
1710,PSYCH 149,3.2991666666666664
1711,PSYCH 150,3.3214285714285716
1712,PSYCH 162A,2.19
1713,PSYCH 169,3.5936842105263165
1714,COM LIT 60C,3.5612500000000002
1715,COM LIT 120,3.4
1716,COM LIT 132,3.69
1717,COMPSCI 117,3.51375
1718,COMPSCI 122C,2.73
1719,COMPSCI 131,2.9775
1720,COMPSCI 137,3.3274999999999997
1721,COMPSCI 145A,3.83
1722,COMPSCI 145B,3.8577777777777778
1723,COMPSCI 154,3.233333333333333
1724,COMPSCI 163,3.165
1725,COMPSCI 164,3.18
1726,CSE 43,3.039375
1727,CSE 145A,3.8433333333333333
1728,CSE 181CW,3.31
1729,CRM/LAW C104,3.4177777777777774
1730,CRM/LAW C111,3.4699999999999998
1731,CRM/LAW C130,2.4999999999999996
1732,CRM/LAW C145,3.5625
1733,CRM/LAW C163,3.123333333333333
1737,DANCE 52C,3.8442857142857143
1738,DANCE 60C,3.9200000000000004
1739,DANCE 90C,3.31625
1740,DANCE 132C,3.486666666666667
1741,DANCE 133C,3.385333333333334
1742,DANCE 134C,3.52
1743,DANCE 135C,3.8587499999999997
1744,DANCE 137,3.9057142857142857
1745,DANCE 142C,3.8287500000000003
1746,DANCE 143C,3.6862500000000002
1747,DANCE 144C,3.8285714285714287
1748,DANCE 152C,3.825454545454545
1749,DANCE 153C,3.8775
1750,DANCE 154C,3.75
1751,DANCE 164,3.936
1752,DANCE 165,3.9842857142857144
1753,DANCE 171,3.975
1754,DANCE 172,3.9859999999999998
1755,DANCE 195,3.8600000000000003
1757,UNI STU 13C,2.915
1758,UNI STU 100,3.774
1760,UNI STU 190,3.92875
1762,DRAMA 30C,3.4217073170731713
1763,DRAMA 40C,3.6015789473684214
1764,DRAMA 60,3.7760000000000007
1765,DRAMA 83,3.46
1766,DRAMA 112W,3.328888888888889
1767,DRAMA 129,3.7873684210526313
1768,DRAMA 134,3.658
1769,DRAMA 190,3.9828571428571427
1770,DRAMA 191,3.957142857142857
1771,DRAMA 192,3.9957142857142856
1772,DRAMA 193,3.9385714285714286
1773,DRAMA 194,3.947142857142857
1774,EARTHSS 7,2.80625
1775,EARTHSS 55,2.95625
1776,EARTHSS 60C,3.2600000000000002
1777,EARTHSS 101,3.34
1778,EARTHSS 132,3.268571428571429
1779,EARTHSS 138,3.2028571428571433
1780,EARTHSS 142,3.1174999999999997
1781,EARTHSS 182,3.3920000000000003
1782,EARTHSS 190CW,3.566666666666667
1783,ECON 17,3.0125
1784,ECON 105C,3.2775
1785,ECON 116B,3.225
1786,ECON 123CW,3.248571428571428
1787,ECON 139,3.435
1788,ECON 144B,2.911111111111111
1789,ECON 145FW,3.0300000000000002
1790,ECON 148,3.1487499999999997
1791,ECON 154,3.629
1792,ECON 162,3.13625
1793,ECON 164C,2.9316666666666666
1794,ECON 165,3.217777777777778
1795,ECON 167,3.086153846153846
1796,ECON 190BW,3.8042857142857147
1797,EDUC 15,3.2744444444444447
1798,EDUC 122C,3.545
1799,EDUC 126,3.433333333333334
1800,EDUC 128,3.6064705882352937
1801,EDUC 132,3.625
1802,EDUC 141C,3.9875
1803,EDUC 141I,4.0
1804,EDUC 148,3.751818181818182
1805,EDUC 185,3.252
1806,EDUC 190,3.31
1807,EDUC 191,3.62
1808,EDUC 199,3.893529411764706
1809,EECS 1,3.706363636363636
1810,EECS 20,3.1242857142857146
1811,EECS 40,2.8925
1812,EECS 111,3.17
1813,EECS 113,3.64
1814,EECS 117,3.3285714285714287
1815,EECS 141B,3.07
1816,EECS 159CW,3.33
1817,EECS 170C,2.7653846153846158
1818,EECS 170LC,3.2945454545454544
1819,EECS 176,3.2283333333333335
1820,EECS 180B,3.0516666666666663
1821,EECS 182,3.0300000000000002
1822,ENGR 165,3.095714285714286
1823,ENGR 189,3.5620000000000003
1824,ENGLISH 11,3.3171428571428576
1825,EURO ST 190W,3.66
1826,FLM&MDA 85C,3.33
1827,FLM&MDA 101B,3.2350000000000003
1828,FLM&MDA 117C,3.7533333333333334
1829,FLM&MDA 120C,3.847142857142857
1830,FLM&MDA 144,3.29375
1831,FRENCH 2C,3.3889473684210527
1832,FRENCH 101C,3.4875
1833,FRENCH 140,3.78
1834,FRENCH 185,3.085
1835,GEN&SEX 50C,3.3766666666666665
1836,GEN&SEX 60C,3.6475
1837,GEN&SEX 100C,3.3599999999999994
1838,GEN&SEX 110A,3.5740000000000003
1839,GEN&SEX 110C,3.59
1840,GEN&SEX 120A,3.5199999999999996
1841,GEN&SEX 120B,3.358571428571428
1842,GEN&SEX 189,3.425
1843,GERMAN 1C,3.3550000000000004
1844,GERMAN 1BC,3.3499999999999996
1845,GERMAN 2C,3.6228571428571428
1846,GERMAN 97,4.0
1847,GREEK 1C,3.425
1848,HISTORY 15F,3.4899999999999998
1849,HISTORY 16C,3.27875
1850,HISTORY 36B,3.4075
1851,HISTORY 37C,3.15
1852,HISTORY 70B,3.4377777777777774
1853,HISTORY 70D,3.326363636363636
1854,HISTORY 126B,3.235
1855,HISTORY 132H,3.6833333333333336
1856,HISTORY 148B,3.08
1857,HISTORY 166,3.12625
1858,HISTORY 172G,3.3375
1859,HISTORY 180,3.56
1860,HUMAN 1C,3.5519148936170217
1861,HUMAN 1CS,3.312007722007722
1862,HUMAN H1CS,3.664166666666667
1863,IN4MATX 124,3.248571428571428
1864,IN4MATX 132,3.6025000000000005
1865,IN4MATX 134,3.811111111111111
1866,IN4MATX 143,3.495
1867,IN4MATX 153,3.457142857142857
1868,IN4MATX 163,3.618
1869,IN4MATX 190,3.3599999999999994
1870,I&C SCI 62,3.475714285714286
1871,I&C SCI 163,3.55375
1872,I&C SCI 166,3.7322222222222226
1873,I&C SCI 168,3.76
1874,INTL ST 117A,2.8899999999999997
1875,INTL ST 131A,2.9333333333333336
1876,INTL ST 145A,3.258666666666667
1877,INTL ST 152A,2.63
1878,INTL ST 156A,3.3899999999999997
1879,INTL ST 158B,2.634285714285714
1880,INTL ST 161A,3.27875
1881,INTL ST 175A,3.043333333333333
1882,INTL ST 176I,2.84
1883,INTL ST 177D,3.23125
1885,ITALIAN 1C,3.3353333333333333
1886,ITALIAN 2C,3.2166666666666663
1887,JAPANSE 1C,3.089
1888,JAPANSE 2C,3.1287499999999997
1889,JAPANSE 3C,3.29
1890,JAPANSE 101B,3.71
1891,KOREAN 1C,3.4699999999999998
1892,KOREAN 1KC,3.3833333333333333
1893,KOREAN 2C,3.1763636363636363
1894,KOREAN 2KC,3.2024999999999997
1895,LATIN 1C,3.5399999999999996
1896,LINGUIS 155,3.47
1897,LPS 31,3.607692307692308
1898,MGMT 138,3.5330769230769232
1899,MGMT 144,3.3316666666666666
1900,MGMT 147,3.836
1901,MGMT 150,3.448571428571429
1902,MGMT 173,3.4966666666666666
1903,MGMT 174,3.4933333333333336
1904,MGMT 182,3.5462499999999997
1905,MGMT 192,3.348333333333333
1907,MATH 8,3.28875
1908,MATH 107,3.1916666666666664
1909,MATH 107L,3.5316666666666667
1910,MATH 112C,3.222
1911,MATH 115,3.0425
1912,MATH 130C,2.9110000000000005
1913,MATH 140C,3.0225
1914,MATH 141,3.0375
1915,MATH 180B,2.9440000000000004
1916,MATH 184,3.01375
1917,ENGRMAE 106,3.4299999999999997
1918,ENGRMAE 113,3.508333333333333
1919,ENGRMAE 118,3.6075
1920,ENGRMAE 135,2.8575
1921,ENGRMAE 145,3.5844444444444443
1922,ENGRMAE 155,2.7575000000000003
1923,ENGRMAE 159,3.3062500000000004
1924,ENGRMAE 175,3.09
1925,MUSIC 16C,3.0928571428571425
1926,MUSIC 40D,2.86125
1927,MUSIC 82C,3.781428571428571
1928,MUSIC 132,3.22
1929,MUSIC 136,3.52
1930,MUSIC 148,3.6981818181818187
1931,MUSIC 164,3.9293333333333336
1932,MUSIC 189,4.0
1934,NUR SCI 120,3.7442857142857138
1935,NUR SCI 140,3.82
1936,NUR SCI 170,3.88625
1937,NUR SCI 179B,3.9514285714285715
1938,PERSIAN 1C,3.8783333333333334
1939,PHRMSCI 170B,3.339
1940,PHRMSCI 173,2.9675
1941,PHRMSCI 176,2.98
1942,PHILOS 31,3.475
1943,PHILOS 101,3.1371428571428566
1944,PHILOS 102W,3.3949999999999996
1945,PHILOS 111,2.7566666666666664
1946,PHILOS 130,3.1941666666666664
1947,PHILOS 150,3.3674999999999997
1948,PHYSICS 20E,3.346428571428571
1949,PHYSICS 50,3.2089999999999996
1950,PHYSICS 51A,2.7075
1951,PHYSICS 52C,3.2217857142857147
1952,PHYSICS 53,3.1928571428571426
1953,PHYSICS 61B,3.06875
1954,PHYSICS 112B,2.6750000000000003
1955,PHYSICS 113A,2.757777777777777
1956,PHYSICS 121W,3.309375
1957,PHYSICS 144,3.0033333333333334
1958,PHYSICS 147C,3.5
1959,PP&D 40,3.1024999999999996
1960,PP&D 103,3.31
1961,PP&D 110,3.2266666666666666
1962,PP&D 112,3.652
1963,PP&D 132,3.3625
1964,PP&D 166,3.165
1965,POL SCI 6B,3.1100000000000003
1966,POL SCI 32A,3.2688888888888887
1967,POL SCI 126C,2.925
1968,POL SCI 126D,3.22
1969,POL SCI 126F,3.6566666666666667
1970,POL SCI 135B,3.0300000000000002
1971,POL SCI 137C,3.005
1972,POL SCI 138CW,3.425
1973,POL SCI 142G,2.84
1974,POL SCI 151H,3.224
1975,POL SCI 152F,2.9000000000000004
1976,POL SCI 153B,3.385
1977,POL SCI 154G,3.387142857142858
1978,POL SCI 155C,3.12875
1979,POL SCI 156A,3.436666666666666
1980,POL SCI 171B,3.28
1981,POL SCI 172A,3.309333333333333
1982,PSY BEH 100,3.005
1983,PSY BEH 110D,2.3949999999999996
1984,PSY BEH 111D,2.5260000000000002
1985,PSY BEH 138H,2.8175
1986,PSY BEH 162C,3.434
1987,PSY BEH 192I,2.6
1988,PSY BEH 192K,2.605
1989,PSY BEH 192U,3.3519999999999994
1990,PUBHLTH 125,3.4036363636363642
1991,PUBHLTH 126,3.71375
1992,PUBHLTH 148,3.5528571428571425
1993,PUBHLTH 167,3.32
1994,PUBHLTH 171,3.4000000000000004
1995,PUBHLTH 173,3.44
1996,PUBHLTH 180,3.44125
1998,PUBHLTH H192C,3.972
1999,REL STD 5C,3.335
2000,REL STD 100,3.428
2001,REL STD 103,2.825
2002,ROTC 13,3.8333333333333326
2003,RUSSIAN 1C,3.52
2004,RUSSIAN 2C,3.4942857142857138
2006,SOCECOL H190W,3.8987499999999997
2007,SOC SCI H1E,3.33
2008,SOC SCI 5A,3.5475
2009,SOC SCI 70C,3.062
2010,SOC SCI 123A,2.97
2011,SOC SCI 170A,3.0862499999999997
2012,SOC SCI 181A,3.38875
2013,SOC SCI 184B,3.935
2014,SOC SCI 193C,3.3125
2015,SOCIOL 10C,3.29125
2016,SOCIOL 43,3.19875
2017,SOCIOL 68A,3.1014285714285714
2018,SOCIOL 138,2.61
2019,SOCIOL 144,2.9536363636363636
2020,SOCIOL 150,3.1499999999999995
2021,SOCIOL 161,3.169166666666667
2022,SOCIOL 167AW,3.264285714285714
2023,SOCIOL 169,3.4044444444444446
2024,SOCIOL 170B,2.9825
2025,SOCIOL 175B,3.225
2026,SOCIOL 188BW,3.9749999999999996
2027,SPANISH 50,3.6254545454545455
2028,SPANISH 97,3.74
2029,SPANISH 104,3.71
2030,SPANISH 110C,3.5066666666666664
2031,SPANISH 186,3.6679999999999993
2032,SPANISH 187,3.4766666666666666
2033,STATS 120C,3.1366666666666667
2035,VIETMSE 1C,3.45625
2036,VIETMSE 2C,3.5912500000000005
2037,WRITING 110,3.923333333333334
2038,ANTHRO 136K,3.7116666666666664
2039,ASIANAM 55,3.708333333333334
2040,PSYCH 177P,2.69
2041,GEN&SEX 175,3.37
2042,GLBLCLT 103B,3.196
2043,HISTORY 15D,3.466666666666667
2044,PSY BEH 153C,3.225
2045,PUBHLTH 150,3.9120000000000004
2047,SOCIOL 156,3.2455555555555557
2048,AFAM 113,3.9233333333333333
2049,ANTHRO 136A,3.5500000000000003
2050,ART 50A,3.875
2051,ART 199,3.9493750000000003
2052,ART HIS 155A,3.33
2053,ART HIS 183C,3.41
2054,ARTS 1,3.838
2055,ASIANAM 137,3.313333333333334
2056,ASIANAM 151K,3.5400000000000005
2057,BIO SCI 41,3.2980000000000005
2058,BIO SCI N115A,3.535555555555556
2059,BIO SCI E117A,4.0
2060,BIO SCI M123,3.872
2061,BIO SCI N131,3.6475
2062,BIO SCI E155,3.8542857142857136
2063,BME 110A,2.89625
2064,CBEMS 158,3.245
2065,CBEMS 195,3.221428571428571
2066,CHEM M52LA,3.1566666666666667
2067,CHC/LAT H80,2.98
2068,CHC/LAT 132A,3.02
2069,CHC/LAT 151,2.73
2070,ENGRCEE 81A,3.0650000000000004
2072,PSYCH 109,3.68
2073,PSYCH 147C,2.87
2074,PSYCH 165A,4.0
2075,COM LIT 9,3.615714285714285
2076,COM LIT 102W,3.526923076923077
2077,COMPSCI 111,3.0414285714285714
2078,COMPSCI 169,3.275714285714286
2079,COMPSCI 179,3.72
2080,DANCE 127A,3.8
2081,DANCE 163,3.9528571428571424
2083,DRAMA 14,3.635
2084,DRAMA 143B,3.752
2085,DRAMA 148B,3.526
2086,E ASIAN 117,2.98
2087,E ASIAN 160,3.111666666666667
2088,ECON 23,3.3534782608695655
2089,ECON 115,3.26875
2090,ECON 131A,2.7437500000000004
2091,EECS 160A,2.565
2092,EECS 160LA,2.917307692307692
2094,FLM&MDA 143,3.58
2095,FRENCH 117,3.5100000000000002
2096,GEN&SEX 120C,3.515
2097,GEN&SEX 167A,3.47
2098,GLBLCLT 103A,3.8125
2099,HEBREW 50,3.7199999999999998
2100,HISTORY 102B,3.28
2101,HISTORY 135B,3.9699999999999998
2102,HISTORY 140B,3.29
2103,HISTORY 152A,3.4266666666666663
2104,HISTORY 166C,3.208333333333334
2107,IN4MATX 191A,3.857368421052631
2108,I&C SCI 162,3.5471428571428576
2110,INTL ST 122,3.6062499999999997
2111,INTL ST 142A,2.5949999999999998
2112,INTL ST 153C,3.5
2113,INTL ST 153E,3.64
2114,INTL ST 177E,3.168333333333333
2115,INTL ST H180,3.9240000000000004
2116,LPS H81,4.0
2117,LPS H95,3.73
2118,MGMT 4A,3.4066666666666663
2119,MATH 5A,2.545714285714286
2120,MATH 5B,2.6990000000000003
2121,MATH 9,3.1177777777777775
2122,MUSIC 68,3.95
2123,MUSIC 145,2.86
2124,MUSIC 146,3.632
2125,MUSIC 158A,3.626666666666667
2126,MUSIC 193,4.0
2127,MUSIC 197,3.982
2129,PHILOS 133,3.1675000000000004
2130,PHYSICS 20D,3.17125
2131,PHYSICS 139,2.8383333333333334
2132,PP&D 104,3.146
2133,POL SCI 124B,3.742
2134,POL SCI 153G,3.23
2135,POL SCI 175,3.01
2136,PSY BEH 154C,2.955
2137,SOCECOL 183CW,3.2818181818181817
2139,SOC SCI 78A,3.1457142857142864
2141,SPANISH 15,3.88
2142,SPANISH 110A,3.763333333333333
2143,SPANISH 140,3.59375
2144,VIETMSE 150,3.77
2145,AFAM 40B,3.600909090909091
2146,AFAM 117,2.86
2147,ANTHRO 125C,3.1550000000000002
2148,ANTHRO 132A,3.5014285714285713
2149,ARABIC 51,3.9066666666666663
2150,ART 65E,3.1900000000000004
2151,ART 119A,3.9
2152,ART 126B,3.786
2153,ART 132A,3.9200000000000004
2154,ART 133,3.67
2155,ART 144,3.6999999999999997
2156,ART HIS 44,3.448333333333333
2157,ART HIS 110,3.81
2158,ART HIS 121,3.22
2159,ART HIS 134C,3.344
2160,ART HIS 134E,3.58
2161,ASIANAM 151C,3.643333333333333
2162,ASIANAM 166,3.6233333333333335
2163,ASIANAM 167,3.18
2164,BIO SCI D113,4.0
2165,BIO SCI M114,3.3525000000000005
2166,BIO SCI N115B,3.4175
2167,BIO SCI E117B,4.0
2168,BIO SCI N119,3.485
2169,BIO SCI E145,3.7433333333333336
2170,BIO SCI N151,3.5666666666666664
2171,BIO SCI E184,3.8000000000000003
2172,BME 138,3.847142857142857
2173,CBEMS 164,3.2875
2174,CHC/LAT 166,3.7199999999999998
2175,CLASSIC 160W,3.33
2176,CLASSIC 170,3.44
2177,PSYCH 165B,3.99
2178,PSYCH 173A,3.57125
2179,PSYCH 176A,2.9283333333333332
2180,COM LIT 122,3.69
2181,COMPSCI 125,3.338333333333333
2182,COMPSCI 184A,3.3200000000000003
2183,COMPSCI 190,3.7521428571428572
2184,CRM/LAW C133,3.0300000000000002
2185,CRM/LAW C164,3.5583333333333336
2186,CRM/LAW C180,2.948
2187,DANCE 85,3.44
2188,DRAMA 16,3.8480000000000003
2189,DRAMA 164A,3.89
2190,EARTHSS 152,2.825
2191,ECON 117,2.8
2192,ECON 143,3.5075
2193,ECON 147A,3.183333333333333
2194,EDUC 141B,3.9499999999999997
2195,EDUC 158,3.5841666666666665
2196,EDUC 161,3.6566666666666667
2197,ENGR 80,2.5425
2198,FRENCH 1AB,3.2942857142857145
2199,FRENCH 101B,3.466666666666667
2200,FRENCH 119,3.6050000000000004
2201,GEN&SEX 157B,3.185
2202,GERMAN 2B,3.575
2203,GLBLCLT 105,2.565
2204,HISTORY 36C,3.435
2205,HISTORY 120D,3.3666666666666667
2206,HISTORY 151B,3.3033333333333332
2207,HISTORY 154,3.3975
2208,HISTORY 166B,3.7100000000000004
2209,HISTORY 171D,2.9259999999999997
2210,HISTORY 173G,3.4879999999999995
2211,HISTORY 193,3.901666666666667
2212,HUMAN H80,3.7842857142857143
2213,IN4MATX 162W,3.618
2214,INTL ST 142D,3.3966666666666665
2215,INTL ST 158D,3.2971428571428567
2216,INTL ST 177G,3.395
2217,LATIN 1B,3.3366666666666673
2218,LATIN 104,3.535
2219,LINGUIS 1,3.0450000000000004
2220,LPS H91,3.786666666666667
2221,MGMT 146A,3.235714285714286
2222,MGMT 155,3.476
2223,MGMT 166,3.8528571428571428
2224,MGMT 171,3.7616666666666667
2225,MATH 117,3.0125
2226,ENGRMAE 172,3.48
2227,MUSIC 41,3.25
2228,MUSIC 143W,2.33
2229,MUSIC 158B,3.62
2230,PHILOS 151,3.06
2231,PP&D 142,3.1166666666666667
2232,PP&D 155,3.4433333333333334
2233,PP&D 177,3.695
2234,POL SCI H80,3.98
2235,POL SCI 125A,3.2479999999999998
2236,POL SCI 138A,3.3150000000000004
2237,POL SCI 141C,3.495714285714286
2238,POL SCI 142B,3.7328571428571427
2239,POL SCI 152K,2.455
2240,PSY BEH 141H,2.9749999999999996
2241,PSY BEH 174S,2.72
2242,PSY BEH 192Q,3.2649999999999997
2243,PSY BEH 193C,3.2649999999999997
2244,PUBHLTH 141,2.765
2245,PUBHLTH 179,3.3066666666666666
2246,ROTC 132,3.912
2247,SOCECOL 183B,3.795
2248,SOCECOL 190,3.61
2250,SOCIOL 166,3.205
2251,SOCIOL 198,3.985
2253,WRITING 113,3.76
2254,AFAM 111B,3.0700000000000003
2255,AFAM 137,3.4766666666666666
2256,ANTHRO 121D,3.252
2257,ANTHRO 150A,3.3600000000000003
2258,ART 91,3.8575
2259,ART 108,3.9071428571428575
2260,ART 119,3.89
2261,ART 141,3.885
2262,ART 150C,3.8311111111111114
2263,ART 152C,3.88
2264,ART HIS 107,3.2133333333333334
2265,ART HIS 164B,3.3575
2266,ART HIS 165C,3.14
2267,ART HIS 185,3.33
2268,BIO SCI 2C,4.0
2269,BIO SCI 9G,3.06
2271,BIO SCI E117C,4.0
2272,BIO SCI E131L,3.908181818181818
2273,BIO SCI N134,4.0
2274,BIO SCI N138,3.296666666666667
2275,BIO SCI E139,3.436
2276,BIO SCI E168,3.4074999999999998
2277,BIO SCI N176,3.9633333333333334
2278,BIO SCI E188,3.3150000000000004
2279,CBEMS 143,3.87
2280,CBEMS 174,3.29
2281,CHEM 153,3.064
2282,PSYCH 124S,3.39
2283,PSYCH 156A,3.55
2284,PSYCH 165C,4.0
2285,COM LIT 144,3.6049999999999995
2286,COMPSCI 114,3.2483333333333335
2287,COMPSCI 146,2.6633333333333336
2288,COMPSCI 165,3.3066666666666666
2289,CSE 145B,4.0
2290,CRM/LAW C101,3.29
2291,CRM/LAW C140,3.6875
2292,CRM/LAW C175,3.414285714285714
2293,DRAMA 176,3.428333333333333
2294,EARTHSS 27,2.6633333333333336
2295,EARTHSS 162,3.448333333333334
2296,ECON 158,3.0475000000000003
2297,EDUC 176,3.3728571428571428
2298,EECS 163,3.2039999999999997
2299,EECS 163L,3.3628571428571425
2300,FLM&MDA 151,3.385
2301,FRENCH 1BC,3.294285714285714
2302,FRENCH 97,3.98
2303,FRENCH 120,3.5875
2304,GEN&SEX 155,3.7040000000000006
2305,HISTORY 11,3.592857142857143
2306,HISTORY 15G,3.4766666666666666
2307,HISTORY 131B,3.4979999999999998
2308,HISTORY 166D,3.1239999999999997
2309,HISTORY 194,3.8350000000000004
2310,IN4MATX 102,3.5340000000000003
2311,IN4MATX 148,3.6816666666666666
2312,INTL ST 153B,3.19
2313,INTL ST 155A,3.4975
2314,INTL ST 176C,2.874
2315,INTL ST 177C,3.058
2316,LINGUIS 150,3.44
2317,MGMT 4B,3.4228571428571426
2318,MGMT 113,3.5628571428571427
2319,MGMT 123,3.7116666666666673
2320,MATH 120C,3.1266666666666665
2322,MUSIC 15C,3.1649999999999996
2323,MUSIC 158C,3.84
2325,NUR SCI 199,4.0
2326,PERSIAN 150,3.98
2327,PHILOS 7,3.96
2328,PHYSICS 61C,3.07
2329,PHYSICS 133,3.5574999999999997
2330,PHYSICS 145,3.356666666666667
2331,PP&D 156,3.733333333333334
2332,POL SCI 131C,2.794285714285714
2333,POL SCI 134F,3.2866666666666666
2334,POL SCI 141E,3.9480000000000004
2335,POL SCI 142J,3.1514285714285712
2336,POL SCI 151B,3.032
2337,POL SCI 171CW,3.46
2338,PSY BEH 184S,3.535
2339,PUBHLTH 107,3.0042857142857144
2340,REL STD 110,3.82
2341,REL STD 120,3.62
2342,ROTC 23,3.97
2343,ROTC 133,3.9760000000000004
2344,ROTC 153,4.0
2345,SOCECOL 195C,3.6
2346,SOC SCI 179,3.726
2347,SPANISH 3H,3.711111111111111
2348,BIO SCI 14,3.3760000000000003
2349,BIO SCI 11,3.717333333333334
2350,ECON 129,3.052857142857143
2351,ECON 141A,3.3899999999999997
2352,ENGR 195,3.285
2353,I&C SCI 11,2.98
2354,INTL ST 32A,3.2083333333333335
2355,MGMT 111,3.636
2356,PHRMSCI 76,3.1950000000000003
2357,PHRMSCI 198,3.9285714285714284
2358,PUBHLTH 30,3.101666666666667
2359,STATS 199,2.7300000000000004
2360,AFAM 157,2.9
2361,AFAM 158,3.755
2362,ANTHRO 162C,2.84
2363,ART 12C,3.0075000000000003
2364,ART 138,3.7359999999999998
2365,ART HIS 151B,3.073333333333333
2366,ART HIS 155D,3.3449999999999998
2367,ASIANAM 151J,3.83
2368,BIO SCI H93,3.836
2369,BIO SCI E127,3.7424999999999997
2370,CBEMS 128,2.9166666666666665
2371,CBEMS 154,2.92
2372,CBEMS 163,3.28
2373,CHEM 133,2.7750000000000004
2374,ENGRCEE 149,3.3260000000000005
2375,ENGRCEE 181A,3.5883333333333334
2376,CLASSIC 10,3.955
2378,COM LIT 160,3.374
2379,DANCE 80,3.045
2381,DRAMA 80,3.6545454545454548
2382,DRAMA 109W,4.0
2383,DRAMA 118,3.7100000000000004
2385,EARTHSS 158,3.52
2386,EARTHSS 168,3.59
2387,E ASIAN 170,3.0833333333333335
